generation_id,pokemon_id,form_id,egg_group_id
2,1,1,1
2,1,1,7
2,2,1,1
2,2,1,7
2,3,1,1
2,3,1,7
2,4,1,1
2,4,1,14
2,5,1,1
2,5,1,14
2,6,1,1
2,6,1,14
2,7,1,1
2,7,1,2
2,8,1,1
2,8,1,2
2,9,1,1
2,9,1,2
2,10,1,3
2,11,1,3
2,12,1,3
2,13,1,3
2,14,1,3
2,15,1,3
2,16,1,4
2,17,1,4
2,18,1,4
2,19,1,5
2,20,1,5
2,21,1,4
2,22,1,4
2,23,1,5
2,23,1,14
2,24,1,5
2,24,1,14
2,25,1,5
2,25,1,6
2,26,1,5
2,26,1,6
2,27,1,5
2,28,1,5
2,29,1,1
2,29,1,5
2,30,1,15
2,31,1,15
2,32,1,1
2,32,1,5
2,33,1,1
2,33,1,5
2,34,1,1
2,34,1,5
2,35,1,6
2,36,1,6
2,37,1,5
2,38,1,5
2,39,1,6
2,40,1,6
2,41,1,4
2,42,1,4
2,43,1,7
2,44,1,7
2,45,1,7
2,46,1,3
2,46,1,7
2,47,1,3
2,47,1,7
2,48,1,3
2,49,1,3
2,50,1,5
2,51,1,5
2,52,1,5
2,53,1,5
2,54,1,2
2,54,1,5
2,55,1,2
2,55,1,5
2,56,1,5
2,57,1,5
2,58,1,5
2,59,1,5
2,60,1,2
2,61,1,2
2,62,1,2
2,63,1,8
2,64,1,8
2,65,1,8
2,66,1,8
2,67,1,8
2,68,1,8
2,69,1,7
2,70,1,7
2,71,1,7
2,72,1,9
2,73,1,9
2,74,1,10
2,75,1,10
2,76,1,10
2,77,1,5
2,78,1,5
2,79,1,1
2,79,1,2
2,80,1,1
2,80,1,2
2,81,1,10
2,82,1,10
2,83,1,4
2,83,1,5
2,84,1,4
2,85,1,4
2,86,1,2
2,86,1,5
2,87,1,2
2,87,1,5
2,88,1,11
2,89,1,11
2,90,1,9
2,91,1,9
2,92,1,11
2,93,1,11
2,94,1,11
2,95,1,10
2,96,1,8
2,97,1,8
2,98,1,9
2,99,1,9
2,100,1,10
2,101,1,10
2,102,1,7
2,103,1,7
2,104,1,1
2,105,1,1
2,106,1,8
2,107,1,8
2,108,1,1
2,109,1,11
2,110,1,11
2,111,1,1
2,111,1,5
2,112,1,1
2,112,1,5
2,113,1,6
2,114,1,7
2,115,1,1
2,116,1,2
2,116,1,14
2,117,1,2
2,117,1,14
2,118,1,12
2,119,1,12
2,120,1,9
2,121,1,9
2,122,1,8
2,123,1,3
2,124,1,8
2,125,1,8
2,126,1,8
2,127,1,3
2,128,1,5
2,129,1,12
2,129,1,14
2,130,1,12
2,130,1,14
2,131,1,1
2,131,1,2
2,132,1,13
2,133,1,5
2,134,1,5
2,135,1,5
2,136,1,5
2,137,1,10
2,138,1,2
2,138,1,9
2,139,1,2
2,139,1,9
2,140,1,2
2,140,1,9
2,141,1,2
2,141,1,9
2,142,1,4
2,143,1,1
2,144,1,15
2,145,1,15
2,146,1,15
2,147,1,2
2,147,1,14
2,148,1,2
2,148,1,14
2,149,1,2
2,149,1,14
2,150,1,15
2,151,1,15
2,152,1,1
2,152,1,7
2,153,1,1
2,153,1,7
2,154,1,1
2,154,1,7
2,155,1,5
2,156,1,5
2,157,1,5
2,158,1,1
2,158,1,2
2,159,1,1
2,159,1,2
2,160,1,1
2,160,1,2
2,161,1,5
2,162,1,5
2,163,1,4
2,164,1,4
2,165,1,3
2,166,1,3
2,167,1,3
2,168,1,3
2,169,1,4
2,170,1,12
2,171,1,12
2,172,1,15
2,173,1,15
2,174,1,15
2,175,1,15
2,176,1,4
2,176,1,6
2,177,1,4
2,178,1,4
2,179,1,1
2,179,1,5
2,180,1,1
2,180,1,5
2,181,1,1
2,181,1,5
2,182,1,7
2,183,1,2
2,183,1,6
2,184,1,2
2,184,1,6
2,185,1,10
2,186,1,2
2,187,1,6
2,187,1,7
2,188,1,6
2,188,1,7
2,189,1,6
2,189,1,7
2,190,1,5
2,191,1,7
2,192,1,7
2,193,1,3
2,194,1,2
2,194,1,5
2,195,1,2
2,195,1,5
2,196,1,5
2,197,1,5
2,198,1,4
2,199,1,1
2,199,1,2
2,200,1,11
2,201,1,15
2,201,2,15
2,201,3,15
2,201,4,15
2,201,5,15
2,201,6,15
2,201,7,15
2,201,8,15
2,201,9,15
2,201,10,15
2,201,11,15
2,201,12,15
2,201,13,15
2,201,14,15
2,201,15,15
2,201,16,15
2,201,17,15
2,201,18,15
2,201,19,15
2,201,20,15
2,201,21,15
2,201,22,15
2,201,23,15
2,201,24,15
2,201,25,15
2,201,26,15
2,202,1,11
2,203,1,5
2,204,1,3
2,205,1,3
2,206,1,5
2,207,1,3
2,208,1,10
2,209,1,5
2,209,1,6
2,210,1,5
2,210,1,6
2,211,1,12
2,212,1,3
2,213,1,3
2,214,1,3
2,215,1,5
2,216,1,5
2,217,1,5
2,218,1,11
2,219,1,11
2,220,1,5
2,221,1,5
2,222,1,2
2,222,1,9
2,223,1,2
2,223,1,12
2,224,1,2
2,224,1,12
2,225,1,2
2,225,1,5
2,226,1,2
