generation_id,pokemon_id,form_id,slot,type_id
1,1,1,1,4
1,1,1,2,8
1,2,1,1,4
1,2,1,2,8
1,3,1,1,4
1,3,1,2,8
1,4,1,1,2
1,5,1,1,2
1,6,1,1,2
1,6,1,2,10
1,7,1,1,3
1,8,1,1,3
1,9,1,1,3
1,10,1,1,12
1,11,1,1,12
1,12,1,1,12
1,12,1,2,10
1,13,1,1,12
1,13,1,2,8
1,14,1,1,12
1,14,1,2,8
1,15,1,1,12
1,15,1,2,8
1,16,1,1,1
1,16,1,2,10
1,17,1,1,1
1,17,1,2,10
1,18,1,1,1
1,18,1,2,10
1,19,1,1,1
1,20,1,1,1
1,21,1,1,1
1,21,1,2,10
1,22,1,1,1
1,22,1,2,10
1,23,1,1,8
1,24,1,1,8
1,25,1,1,5
1,26,1,1,5
1,27,1,1,9
1,28,1,1,9
1,29,1,1,8
1,30,1,1,8
1,31,1,1,8
1,31,1,2,9
1,32,1,1,8
1,33,1,1,8
1,34,1,1,8
1,34,1,2,9
1,35,1,1,1
1,36,1,1,1
1,37,1,1,2
1,38,1,1,2
1,39,1,1,1
1,40,1,1,1
1,41,1,1,8
1,41,1,2,10
1,42,1,1,8
1,42,1,2,10
1,43,1,1,4
1,43,1,2,8
1,44,1,1,4
1,44,1,2,8
1,45,1,1,4
1,45,1,2,8
1,46,1,1,12
1,46,1,2,4
1,47,1,1,12
1,47,1,2,4
1,48,1,1,12
1,48,1,2,8
1,49,1,1,12
1,49,1,2,8
1,50,1,1,9
1,51,1,1,9
1,52,1,1,1
1,53,1,1,1
1,54,1,1,3
1,55,1,1,3
1,56,1,1,7
1,57,1,1,7
1,58,1,1,2
1,59,1,1,2
1,60,1,1,3
1,61,1,1,3
1,62,1,1,3
1,62,1,2,7
1,63,1,1,11
1,64,1,1,11
1,65,1,1,11
1,66,1,1,7
1,67,1,1,7
1,68,1,1,7
1,69,1,1,4
1,69,1,2,8
1,70,1,1,4
1,70,1,2,8
1,71,1,1,4
1,71,1,2,8
1,72,1,1,3
1,72,1,2,8
1,73,1,1,3
1,73,1,2,8
1,74,1,1,13
1,74,1,2,9
1,75,1,1,13
1,75,1,2,9
1,76,1,1,13
1,76,1,2,9
1,77,1,1,2
1,78,1,1,2
1,79,1,1,3
1,79,1,2,11
1,80,1,1,3
1,80,1,2,11
1,81,1,1,5
1,82,1,1,5
1,83,1,1,1
1,83,1,2,10
1,84,1,1,1
1,84,1,2,10
1,85,1,1,1
1,85,1,2,10
1,86,1,1,3
1,87,1,1,3
1,87,1,2,6
1,88,1,1,8
1,89,1,1,8
1,90,1,1,3
1,91,1,1,3
1,91,1,2,6
1,92,1,1,14
1,92,1,2,8
1,93,1,1,14
1,93,1,2,8
1,94,1,1,14
1,94,1,2,8
1,95,1,1,13
1,95,1,2,9
1,96,1,1,11
1,97,1,1,11
1,98,1,1,3
1,99,1,1,3
1,100,1,1,5
1,101,1,1,5
1,102,1,1,4
1,102,1,2,11
1,103,1,1,4
1,103,1,2,11
1,104,1,1,9
1,105,1,1,9
1,106,1,1,7
1,107,1,1,7
1,108,1,1,1
1,109,1,1,8
1,110,1,1,8
1,111,1,1,9
1,111,1,2,13
1,112,1,1,9
1,112,1,2,13
1,113,1,1,1
1,114,1,1,4
1,115,1,1,1
1,116,1,1,3
1,117,1,1,3
1,118,1,1,3
1,119,1,1,3
1,120,1,1,3
1,121,1,1,3
1,121,1,2,11
1,122,1,1,11
1,123,1,1,12
1,123,1,2,10
1,124,1,1,6
1,124,1,2,11
1,125,1,1,5
1,126,1,1,2
1,127,1,1,12
1,128,1,1,1
1,129,1,1,3
1,130,1,1,3
1,130,1,2,10
1,131,1,1,3
1,131,1,2,6
1,132,1,1,1
1,133,1,1,1
1,134,1,1,3
1,135,1,1,5
1,136,1,1,2
1,137,1,1,1
1,138,1,1,13
1,138,1,2,3
1,139,1,1,13
1,139,1,2,3
1,140,1,1,13
1,140,1,2,3
1,141,1,1,13
1,141,1,2,3
1,142,1,1,13
1,142,1,2,10
1,143,1,1,1
1,144,1,1,6
1,144,1,2,10
1,145,1,1,5
1,145,1,2,10
1,146,1,1,2
1,146,1,2,10
1,147,1,1,15
1,148,1,1,15
1,149,1,1,15
1,149,1,2,10
1,150,1,1,11
1,151,1,1,11
2,1,1,1,4
2,1,1,2,8
2,2,1,1,4
2,2,1,2,8
2,3,1,1,4
2,3,1,2,8
2,4,1,1,2
2,5,1,1,2
2,6,1,1,2
2,6,1,2,10
2,7,1,1,3
2,8,1,1,3
2,9,1,1,3
2,10,1,1,12
2,11,1,1,12
2,12,1,1,12
2,12,1,2,10
2,13,1,1,12
2,13,1,2,8
2,14,1,1,12
2,14,1,2,8
2,15,1,1,12
2,15,1,2,8
2,16,1,1,1
2,16,1,2,10
2,17,1,1,1
2,17,1,2,10
2,18,1,1,1
2,18,1,2,10
2,19,1,1,1
2,20,1,1,1
2,21,1,1,1
2,21,1,2,10
2,22,1,1,1
2,22,1,2,10
