language_id,pokemon_id,name
3,1,Bulbasaur
3,2,Ivysaur
3,3,Venusaur
3,4,Charmander
3,5,Charmeleon
3,6,Charizard
3,7,Squirtle
3,8,Wartortle
3,9,Blastoise
3,10,Caterpie
3,11,Metapod
3,12,Butterfree
3,13,Weedle
3,14,Kakuna
3,15,Beedrill
3,16,Pidgey
3,17,Pidgeotto
3,18,Pidgeot
3,19,Rattata
3,20,Raticate
3,21,Spearow
3,22,Fearow
3,23,Ekans
3,24,Arbok
3,25,Pikachu
3,26,Raichu
3,27,Sandshrew
3,28,Sandslash
3,29,Nidoran♀
3,30,Nidorina
3,31,Nidoqueen
3,32,Nidoran♂
3,33,Nidorino
3,34,Nidoking
3,35,Clefairy
3,36,Clefable
3,37,Vulpix
3,38,Ninetales
3,39,Jigglypuff
3,40,Wigglytuff
3,41,Zubat
3,42,Golbat
3,43,Oddish
3,44,Gloom
3,45,Vileplume
3,46,Paras
3,47,Parasect
3,48,Venonat
3,49,Venomoth
3,50,Diglett
3,51,Dugtrio
3,52,Meowth
3,53,Persian
3,54,Psyduck
3,55,Golduck
3,56,Mankey
3,57,Primeape
3,58,Growlithe
3,59,Arcanine
3,60,Poliwag
3,61,Poliwhirl
3,62,Poliwrath
3,63,Abra
3,64,Kadabra
3,65,Alakazam
3,66,Machop
3,67,Machoke
3,68,Machamp
3,69,Bellsprout
3,70,Weepinbell
3,71,Victreebel
3,72,Tentacool
3,73,Tentacruel
3,74,Geodude
3,75,Graveler
3,76,Golem
3,77,Ponyta
3,78,Rapidash
3,79,Slowpoke
3,80,Slowbro
3,81,Magnemite
3,82,Magneton
3,83,Farfetch'd
3,84,Doduo
3,85,Dodrio
3,86,Seel
3,87,Dewgong
3,88,Grimer
3,89,Muk
3,90,Shellder
3,91,Cloyster
3,92,Gastly
3,93,Haunter
3,94,Gengar
3,95,Onix
3,96,Drowzee
3,97,Hypno
3,98,Krabby
3,99,Kingler
3,100,Voltorb
3,101,Electrode
3,102,Exeggcute
