id,identifier,preevolution_id,order
1,bulbasaur,,1
2,ivysaur,1,2
3,venusaur,2,3
4,charmander,,4
5,charmeleon,4,5
6,charizard,5,6
7,squirtle,,7
8,wartortle,7,8
9,blastoise,8,9
10,caterpie,,10
11,metapod,10,11
12,butterfree,11,12
13,weedle,,13
14,kakuna,13,14
15,beedrill,14,15
16,pidgey,,16
17,pidgeotto,16,17
18,pidgeot,17,18
19,rattata,,19
20,raticate,19,20
21,spearow,,21
22,fearow,21,22
23,ekans,,23
24,arbok,23,24
25,pikachu,172,26
26,raichu,25,27
27,sandshrew,,28
28,sandslash,27,29
29,nidoran-female,,30
30,nidorina,29,31
31,nidoqueen,30,32
32,nidoran-male,,33
33,nidorino,32,34
34,nidoking,33,35
35,clefairy,173,37
36,clefable,35,38
37,vulpix,,39
38,ninetales,37,40
39,jigglypuff,174,42
40,wigglytuff,39,43
41,zubat,,44
42,golbat,41,45
43,oddish,,47
44,gloom,43,48
45,vileplume,44,49
46,paras,,51
47,parasect,46,52
48,venonat,,53
49,venomoth,48,54
50,diglett,,55
51,dugtrio,50,56
52,meowth,,57
53,persian,52,58
54,psyduck,,59
55,golduck,54,60
56,mankey,,61
57,primeape,56,62
58,growlithe,,63
59,arcanine,58,64
60,poliwag,,65
61,poliwhirl,60,66
62,poliwrath,61,67
63,abra,,69
64,kadabra,63,70
65,alakazam,64,71
66,machop,,72
67,machoke,66,73
68,machamp,67,74
69,bellsprout,,75
70,weepinbell,69,76
71,victreebel,70,77
72,tentacool,,78
73,tentacruel,72,79
74,geodude,,80
75,graveler,74,81
76,golem,75,82
77,ponyta,,83
78,rapidash,77,84
79,slowpoke,,85
80,slowbro,79,86
81,magnemite,,88
82,magneton,81,89
83,farfetchd,,91
84,doduo,,92
85,dodrio,84,93
86,seel,,94
87,dewgong,86,95
88,grimer,,96
89,muk,88,97
90,shellder,,98
91,cloyster,90,99
92,gastly,,100
93,haunter,92,101
94,gengar,93,102
95,onix,,103
96,drowzee,,105
97,hypno,96,106
98,krabby,,107
99,kingler,98,108
100,voltorb,,109
101,electrode,100,110
102,exeggcute,,111
103,exeggutor,102,112
104,cubone,,113
105,marowak,104,114
106,hitmonlee,236,116
107,hitmonchan,236,117
108,lickitung,,119
109,koffing,,121
110,weezing,109,122
111,rhyhorn,,123
112,rhydon,111,124
113,chansey,440,127
114,tangela,,129
115,kangaskhan,,131
116,horsea,,132
117,seadra,116,133
118,goldeen,,135
119,seaking,118,136
120,staryu,,137
121,starmie,120,138
122,mr-mime,439,140
123,scyther,,141
124,jynx,238,144
125,electabuzz,239,146
126,magmar,240,149
127,pinsir,,151
128,tauros,,152
129,magikarp,,153
130,gyarados,129,154
131,lapras,,155
132,ditto,,156
133,eevee,,157
134,vaporeon,133,158
135,jolteon,133,159
136,flareon,133,160
137,porygon,,166
138,omanyte,,169
139,omastar,138,170
140,kabuto,,171
141,kabutops,140,172
142,aerodactyl,,173
143,snorlax,446,175
144,articuno,,176
145,zapdos,,177
146,moltres,,178
147,dratini,,179
148,dragonair,147,180
149,dragonite,148,181
150,mewtwo,,182
151,mew,,183
152,chikorita,,184
153,bayleef,152,185
154,meganium,153,186
155,cyndaquil,,187
156,quilava,155,188
157,typhlosion,156,189
158,totodile,,190
159,croconaw,158,191
160,feraligatr,159,192
161,sentret,,193
162,furret,161,194
163,hoothoot,,195
164,noctowl,163,196
165,ledyba,,197
166,ledian,165,198
167,spinarak,,199
168,ariados,167,200
169,crobat,42,46
170,chinchou,,201
171,lanturn,170,202
172,pichu,,25
173,cleffa,,36
174,igglybuff,,41
175,togepi,,203
176,togetic,175,204
177,natu,,206
178,xatu,177,207
179,mareep,,208
180,flaaffy,179,209
181,ampharos,180,210
182,bellossom,44,50
183,marill,298,212
184,azumarill,183,213
185,sudowoodo,438,215
186,politoed,61,68
187,hoppip,,216
188,skiploom,187,217
189,jumpluff,188,218
190,aipom,,219
191,sunkern,,221
192,sunflora,191,222
193,yanma,,223
194,wooper,,225
195,quagsire,194,226
196,espeon,133,161
197,umbreon,133,162
198,murkrow,,227
199,slowking,79,87
200,misdreavus,,229
201,unown,,231
202,wobbuffet,360,233
203,girafarig,,234
204,pineco,,235
205,forretress,204,236
206,dunsparce,,237
207,gligar,,238
208,steelix,95,104
209,snubbull,,240
210,granbull,209,241
211,qwilfish,,242
212,scizor,123,142
213,shuckle,,243
214,heracross,,244
215,sneasel,,245
216,teddiursa,,247
217,ursaring,216,248
218,slugma,,249
219,magcargo,218,250
220,swinub,,251
221,piloswine,220,252
222,corsola,,254
223,remoraid,,255
224,octillery,223,256
225,delibird,,257
226,mantine,458,259
227,skarmory,,260
228,houndour,,261
229,houndoom,228,262
230,kingdra,117,134
231,phanpy,,263
232,donphan,231,264
233,porygon2,137,167
234,stantler,,265
235,smeargle,,266
236,tyrogue,,115
237,hitmontop,236,118
238,smoochum,,143
239,elekid,,145
240,magby,,148
241,miltank,,267
242,blissey,113,128
243,raikou,,268
244,entei,,269
245,suicune,,270
246,larvitar,,271
247,pupitar,246,272
248,tyranitar,247,273
249,lugia,,274
250,ho-oh,,275
251,celebi,,276
252,treecko,,277
253,grovyle,252,278
254,sceptile,253,279
255,torchic,,280
256,combusken,255,281
257,blaziken,256,282
258,mudkip,,283
259,marshtomp,258,284
260,swampert,259,285
261,poochyena,,286
262,mightyena,261,287
263,zigzagoon,,288
264,linoone,263,289
265,wurmple,,290
266,silcoon,265,291
267,beautifly,266,292
268,cascoon,265,293
269,dustox,268,294
270,lotad,,295
271,lombre,270,296
272,ludicolo,271,297
273,seedot,,298
274,nuzleaf,273,299
275,shiftry,274,300
276,taillow,,301
277,swellow,276,302
278,wingull,,303
279,pelipper,278,304
280,ralts,,305
281,kirlia,280,306
282,gardevoir,281,307
283,surskit,,309
284,masquerain,283,310
285,shroomish,,311
286,breloom,285,312
287,slakoth,,313
288,vigoroth,287,314
289,slaking,288,315
290,nincada,,316
291,ninjask,290,317
292,shedinja,290,318
293,whismur,,319
294,loudred,293,320
295,exploud,294,321
296,makuhita,,322
297,hariyama,296,323
298,azurill,,211
299,nosepass,,324
300,skitty,,326
301,delcatty,300,327
302,sableye,,328
303,mawile,,329
304,aron,,330
305,lairon,304,331
306,aggron,305,332
307,meditite,,333
308,medicham,307,334
309,electrike,,335
310,manectric,309,336
311,plusle,,337
312,minun,,338
313,volbeat,,339
314,illumise,,340
315,roselia,406,342
316,gulpin,,344
317,swalot,316,345
318,carvanha,,346
319,sharpedo,318,347
320,wailmer,,348
321,wailord,320,349
322,numel,,350
323,camerupt,322,351
324,torkoal,,352
325,spoink,,353
326,grumpig,325,354
327,spinda,,355
328,trapinch,,356
329,vibrava,328,357
330,flygon,329,358
331,cacnea,,359
332,cacturne,331,360
333,swablu,,361
334,altaria,333,362
335,zangoose,,363
336,seviper,,364
337,lunatone,,365
338,solrock,,366
339,barboach,,367
340,whiscash,339,368
341,corphish,,369
342,crawdaunt,341,370
343,baltoy,,371
344,claydol,343,372
345,lileep,,373
346,cradily,345,374
347,anorith,,375
348,armaldo,347,376
349,feebas,,377
350,milotic,349,378
351,castform,,379
352,kecleon,,380
353,shuppet,,381
354,banette,353,382
355,duskull,,383
356,dusclops,355,384
357,tropius,,386
358,chimecho,433,388
359,absol,,389
360,wynaut,,232
361,snorunt,,390
362,glalie,361,391
363,spheal,,393
364,sealeo,363,394
365,walrein,364,395
366,clamperl,,396
367,huntail,366,397
368,gorebyss,366,398
369,relicanth,,399
370,luvdisc,,400
371,bagon,,401
372,shelgon,371,402
373,salamence,372,403
374,beldum,,404
375,metang,374,405
376,metagross,375,406
377,regirock,,407
378,regice,,408
379,registeel,,409
380,latias,,410
381,latios,,411
382,kyogre,,412
383,groudon,,413
384,rayquaza,,414
385,jirachi,,415
386,deoxys,,416
387,turtwig,,417
388,grotle,387,418
389,torterra,388,419
390,chimchar,,420
391,monferno,390,421
392,infernape,391,422
393,piplup,,423
394,prinplup,393,424
395,empoleon,394,425
396,starly,,426
397,staravia,396,427
398,staraptor,397,428
399,bidoof,,429
400,bibarel,399,430
401,kricketot,,431
402,kricketune,401,432
403,shinx,,433
404,luxio,403,434
405,luxray,404,435
406,budew,,341
407,roserade,315,343
408,cranidos,,436
409,rampardos,408,437
410,shieldon,,438
411,bastiodon,410,439
412,burmy,,440
413,wormadam,412,441
414,mothim,412,442
415,combee,,443
416,vespiquen,415,444
417,pachirisu,,445
418,buizel,,446
419,floatzel,418,447
420,cherubi,,448
421,cherrim,420,449
422,shellos,,450
423,gastrodon,422,451
424,ambipom,190,220
425,drifloon,,452
426,drifblim,425,453
427,buneary,,454
428,lopunny,427,455
429,mismagius,200,230
430,honchkrow,198,228
431,glameow,,456
432,purugly,431,457
433,chingling,,387
434,stunky,,458
435,skuntank,434,459
436,bronzor,,460
437,bronzong,436,461
438,bonsly,,214
439,mime-jr,,139
440,happiny,,126
441,chatot,,462
442,spiritomb,,463
443,gible,,464
444,gabite,443,465
445,garchomp,444,466
446,munchlax,,174
447,riolu,,467
448,lucario,447,468
449,hippopotas,,469
450,hippowdon,449,470
451,skorupi,,471
452,drapion,451,472
453,croagunk,,473
454,toxicroak,453,474
455,carnivine,,475
456,finneon,,476
457,lumineon,456,477
458,mantyke,,258
459,snover,,478
460,abomasnow,459,479
461,weavile,215,246
462,magnezone,82,90
463,lickilicky,108,120
464,rhyperior,112,125
465,tangrowth,114,130
466,electivire,125,147
467,magmortar,126,150
468,togekiss,176,205
469,yanmega,193,224
470,leafeon,133,163
471,glaceon,133,164
472,gliscor,207,239
473,mamoswine,221,253
474,porygon-z,233,168
475,gallade,281,308
476,probopass,299,325
477,dusknoir,356,385
478,froslass,361,392
479,rotom,,480
480,uxie,,481
481,mesprit,,482
482,azelf,,483
483,dialga,,484
484,palkia,,485
485,heatran,,486
486,regigigas,,487
487,giratina,,488
488,cresselia,,489
489,phione,,490
490,manaphy,,491
491,darkrai,,492
492,shaymin,,493
493,arceus,,494
494,victini,,495
495,snivy,,496
496,servine,495,497
497,serperior,496,498
498,tepig,,499
499,pignite,498,500
500,emboar,499,501
501,oshawott,,502
502,dewott,501,503
503,samurott,502,504
504,patrat,,505
505,watchog,504,506
506,lillipup,,507
507,herdier,506,508
508,stoutland,507,509
509,purrloin,,510
510,liepard,509,511
511,pansage,,512
512,simisage,511,513
513,pansear,,514
514,simisear,513,515
515,panpour,,516
516,simipour,515,517
517,munna,,518
518,musharna,517,519
519,pidove,,520
520,tranquill,519,521
521,unfezant,520,522
522,blitzle,,523
523,zebstrika,522,524
524,roggenrola,,525
525,boldore,524,526
526,gigalith,525,527
527,woobat,,528
528,swoobat,527,529
529,drilbur,,530
530,excadrill,529,531
531,audino,,532
532,timburr,,533
533,gurdurr,532,534
534,conkeldurr,533,535
535,tympole,,536
536,palpitoad,535,537
537,seismitoad,536,538
538,throh,,539
539,sawk,,540
540,sewaddle,,541
541,swadloon,540,542
542,leavanny,541,543
543,venipede,,544
544,whirlipede,543,545
545,scolipede,544,546
546,cottonee,,547
547,whimsicott,546,548
548,petilil,,549
549,lilligant,548,550
550,basculin,,551
551,sandile,,552
552,krokorok,551,553
553,krookodile,552,554
554,darumaka,,555
555,darmanitan,554,556
556,maractus,,557
557,dwebble,,558
558,crustle,557,559
559,scraggy,,560
560,scrafty,559,561
561,sigilyph,,562
562,yamask,,563
563,cofagrigus,562,564
564,tirtouga,,565
565,carracosta,564,566
566,archen,,567
567,archeops,566,568
568,trubbish,,569
569,garbodor,568,570
570,zorua,,571
571,zoroark,570,572
572,minccino,,573
573,cinccino,572,574
574,gothita,,575
575,gothorita,574,576
576,gothitelle,575,577
577,solosis,,578
578,duosion,577,579
579,reuniclus,578,580
580,ducklett,,581
581,swanna,580,582
582,vanillite,,583
583,vanillish,582,584
584,vanilluxe,583,585
585,deerling,,586
586,sawsbuck,585,587
587,emolga,,588
588,karrablast,,589
589,escavalier,588,590
590,foongus,,591
591,amoonguss,590,592
592,frillish,,593
593,jellicent,592,594
594,alomomola,,595
595,joltik,,596
596,galvantula,595,597
597,ferroseed,,598
598,ferrothorn,597,599
599,klink,,600
600,klang,599,601
601,klinklang,600,602
602,tynamo,,603
603,eelektrik,602,604
604,eelektross,603,605
605,elgyem,,606
606,beheeyem,605,607
607,litwick,,608
608,lampent,607,609
609,chandelure,608,610
610,axew,,611
611,fraxure,610,612
612,haxorus,611,613
613,cubchoo,,614
614,beartic,613,615
615,cryogonal,,616
616,shelmet,,617
617,accelgor,616,618
618,stunfisk,,619
619,mienfoo,,620
620,mienshao,619,621
621,druddigon,,622
622,golett,,623
623,golurk,622,624
624,pawniard,,625
625,bisharp,624,626
626,bouffalant,,627
627,rufflet,,628
628,braviary,627,629
629,vullaby,,630
630,mandibuzz,629,631
631,heatmor,,632
632,durant,,633
633,deino,,634
634,zweilous,633,635
635,hydreigon,634,636
636,larvesta,,637
637,volcarona,636,638
638,cobalion,,639
639,terrakion,,640
640,virizion,,641
641,tornadus,,642
642,thundurus,,643
643,reshiram,,644
644,zekrom,,645
645,landorus,,646
646,kyurem,,647
647,keldeo,,648
648,meloetta,,649
649,genesect,,650
650,chespin,,651
651,quilladin,650,652
652,chesnaught,651,653
653,fennekin,,654
654,braixen,653,655
655,delphox,654,656
656,froakie,,657
657,frogadier,656,658
658,greninja,657,659
659,bunnelby,,660
660,diggersby,659,661
661,fletchling,,662
662,fletchinder,661,663
663,talonflame,662,664
664,scatterbug,,665
665,spewpa,664,666
666,vivillon,665,667
667,litleo,,668
668,pyroar,667,669
669,flabebe,,670
670,floette,669,671
671,florges,670,672
672,skiddo,,673
673,gogoat,672,674
674,pancham,,675
675,pangoro,674,676
676,furfrou,,677
677,espurr,,678
678,meowstic,677,679
679,honedge,,680
680,doublade,679,681
681,aegislash,680,682
682,spritzee,,683
683,aromatisse,682,684
684,swirlix,,685
685,slurpuff,684,686
686,inkay,,687
687,malamar,686,688
688,binacle,,689
689,barbaracle,688,690
690,skrelp,,691
691,dragalge,690,692
692,clauncher,,693
693,clawitzer,692,694
694,helioptile,,695
695,heliolisk,694,696
696,tyrunt,,697
697,tyrantrum,696,698
698,amaura,,699
699,aurorus,698,700
700,sylveon,133,165
701,hawlucha,,701
702,dedenne,,702
703,carbink,,703
704,goomy,,704
705,sliggoo,704,705
706,goodra,705,706
707,klefki,,707
708,phantump,,708
709,trevenant,708,709
710,pumpkaboo,,710
711,gourgeist,710,711
712,bergmite,,712
713,avalugg,712,713
714,noibat,,714
715,noivern,714,715
716,xerneas,,716
717,yveltal,,717
718,zygarde,,718
719,diancie,,719
