pokemon_id,form_id,identifier,is_default
1,1,bulbasaur,True
2,1,ivysaur,True
3,1,venusaur,True
3,2,venusaur-mega,False
4,1,charmander,True
5,1,charmeleon,True
6,1,charizard,True
6,2,charizard-mega-x,False
6,3,charizard-mega-y,False
7,1,squirtle,True
8,1,wartortle,True
9,1,blastoise,True
9,2,blastoise-mega,False
10,1,caterpie,True
11,1,metapod,True
12,1,butterfree,True
13,1,weedle,True
14,1,kakuna,True
15,1,beedrill,True
15,2,beedrill-mega,False
16,1,pidgey,True
17,1,pidgeotto,True
18,1,pidgeot,True
18,2,pidgeot-mega,False
19,1,rattata,True
20,1,raticate,True
21,1,spearow,True
22,1,fearow,True
23,1,ekans,True
24,1,arbok,True
25,1,pikachu,True
25,2,pikachu-cosplay,False
25,3,pikachu-rock-star,False
25,4,pikachu-belle,False
25,5,pikachu-pop-star,False
25,6,pikachu-ph-d,False
25,7,pikachu-libre,False
26,1,raichu,True
27,1,sandshrew,True
28,1,sandslash,True
29,1,nidoran-female,True
30,1,nidorina,True
31,1,nidoqueen,True
32,1,nidoran-male,True
33,1,nidorino,True
34,1,nidoking,True
35,1,clefairy,True
36,1,clefable,True
37,1,vulpix,True
38,1,ninetales,True
39,1,jigglypuff,True
40,1,wigglytuff,True
41,1,zubat,True
42,1,golbat,True
43,1,oddish,True
44,1,gloom,True
45,1,vileplume,True
46,1,paras,True
47,1,parasect,True
48,1,venonat,True
49,1,venomoth,True
50,1,diglett,True
51,1,dugtrio,True
52,1,meowth,True
53,1,persian,True
54,1,psyduck,True
55,1,golduck,True
56,1,mankey,True
57,1,primeape,True
58,1,growlithe,True
59,1,arcanine,True
60,1,poliwag,True
61,1,poliwhirl,True
62,1,poliwrath,True
63,1,abra,True
64,1,kadabra,True
65,1,alakazam,True
65,2,alakazam-mega,False
66,1,machop,True
67,1,machoke,True
68,1,machamp,True
69,1,bellsprout,True
70,1,weepinbell,True
71,1,victreebel,True
72,1,tentacool,True
73,1,tentacruel,True
74,1,geodude,True
75,1,graveler,True
76,1,golem,True
77,1,ponyta,True
78,1,rapidash,True
79,1,slowpoke,True
80,1,slowbro,True
80,2,slowbro-mega,False
81,1,magnemite,True
82,1,magneton,True
83,1,farfetchd,True
84,1,doduo,True
85,1,dodrio,True
86,1,seel,True
87,1,dewgong,True
88,1,grimer,True
89,1,muk,True
90,1,shellder,True
91,1,cloyster,True
92,1,gastly,True
93,1,haunter,True
94,1,gengar,True
94,2,gengar-mega,False
95,1,onix,True
96,1,drowzee,True
97,1,hypno,True
98,1,krabby,True
99,1,kingler,True
100,1,voltorb,True
101,1,electrode,True
102,1,exeggcute,True
103,1,exeggutor,True
104,1,cubone,True
105,1,marowak,True
106,1,hitmonlee,True
107,1,hitmonchan,True
108,1,lickitung,True
109,1,koffing,True
110,1,weezing,True
111,1,rhyhorn,True
112,1,rhydon,True
113,1,chansey,True
114,1,tangela,True
115,1,kangaskhan,True
115,2,kangaskhan-mega,False
116,1,horsea,True
117,1,seadra,True
118,1,goldeen,True
119,1,seaking,True
120,1,staryu,True
121,1,starmie,True
122,1,mr-mime,True
123,1,scyther,True
124,1,jynx,True
