game_id,pokemon_id,form_id,index
21,1,1,1
21,2,1,2
21,3,1,3
21,3,2,760
21,4,1,4
21,5,1,5
21,6,1,6
21,6,2,761
21,6,3,762
21,7,1,7
21,8,1,8
21,9,1,9
21,9,2,777
21,10,1,10
21,11,1,11
21,12,1,12
21,13,1,13
21,14,1,14
21,15,1,15
21,16,1,16
21,17,1,17
21,18,1,18
21,19,1,19
21,20,1,20
21,21,1,21
21,22,1,22
21,23,1,23
21,24,1,24
21,25,1,25
21,26,1,26
21,27,1,27
21,28,1,28
21,29,1,29
21,30,1,30
21,31,1,31
21,32,1,32
21,33,1,33
21,34,1,34
21,35,1,35
21,36,1,36
21,37,1,37
21,38,1,38
21,39,1,39
21,40,1,40
21,41,1,41
21,42,1,42
21,43,1,43
21,44,1,44
21,45,1,45
21,46,1,46
21,47,1,47
21,48,1,48
21,49,1,49
21,50,1,50
21,51,1,51
21,52,1,52
21,53,1,53
21,54,1,54
21,55,1,55
21,56,1,56
21,57,1,57
21,58,1,58
21,59,1,59
21,60,1,60
21,61,1,61
21,62,1,62
21,63,1,63
21,64,1,64
21,65,1,65
21,65,2,781
21,66,1,66
21,67,1,67
21,68,1,68
21,69,1,69
21,70,1,70
21,71,1,71
21,72,1,72
21,73,1,73
21,74,1,74
21,75,1,75
21,76,1,76
21,77,1,77
21,78,1,78
21,79,1,79
21,80,1,80
21,81,1,81
21,82,1,82
21,83,1,83
21,84,1,84
21,85,1,85
21,86,1,86
21,87,1,87
21,88,1,88
21,89,1,89
21,90,1,90
21,91,1,91
21,92,1,92
21,93,1,93
21,94,1,94
21,94,2,747
21,95,1,95
21,96,1,96
21,97,1,97
21,98,1,98
21,99,1,99
21,100,1,100
21,101,1,101
21,102,1,102
21,103,1,103
21,104,1,104
21,105,1,105
21,106,1,106
21,107,1,107
21,108,1,108
21,109,1,109
21,110,1,110
21,111,1,111
21,112,1,112
21,113,1,113
21,114,1,114
21,115,1,115
21,115,2,778
21,116,1,116
21,117,1,117
21,118,1,118
21,119,1,119
21,120,1,120
21,121,1,121
21,122,1,122
21,123,1,123
21,124,1,124
21,125,1,125
21,126,1,126
21,127,1,127
21,127,2,772
21,128,1,128
21,129,1,129
21,130,1,130
21,130,2,779
21,131,1,131
21,132,1,132
21,133,1,133
21,134,1,134
21,135,1,135
21,136,1,136
21,137,1,137
21,138,1,138
21,139,1,139
21,140,1,140
21,141,1,141
21,142,1,142
21,142,2,773
21,143,1,143
21,144,1,144
21,145,1,145
21,146,1,146
21,147,1,147
21,148,1,148
21,149,1,149
21,150,1,150
21,150,2,763
21,150,3,764
21,151,1,151
21,152,1,152
21,153,1,153
21,154,1,154
21,155,1,155
21,156,1,156
21,157,1,157
21,158,1,158
21,159,1,159
21,160,1,160
21,161,1,161
21,162,1,162
21,163,1,163
21,164,1,164
21,165,1,165
21,166,1,166
21,167,1,167
21,168,1,168
21,169,1,169
21,170,1,170
21,171,1,171
21,172,1,172
21,173,1,173
21,174,1,174
21,175,1,175
21,176,1,176
21,177,1,177
